name	contigs_db_path
genome0	contigs_db/GCA_000783515.1_ASM78351v1_genomic.db
genome1	contigs_db/GCA_002235235.1_ASM223523v1_genomic.db
genome2	contigs_db/GCA_002417015.1_ASM241701v1_genomic.db
genome3	contigs_db/GCA_000417245.1_gkp20v01_genomic.db
genome4	contigs_db/GCA_002236015.1_ASM223601v1_genomic.db
genome5	contigs_db/GCA_001316955.1_ASM131695v1_genomic.db
genome6	contigs_db/GCA_000417185.1_gkp22v01_genomic.db
genome7	contigs_db/GCA_002236055.1_ASM223605v1_genomic.db
genome8	contigs_db/GCA_016066475.1_ASM1606647v1_genomic.db
genome9	contigs_db/GCA_000409085.1_gkp15v01_genomic.db
genome10	contigs_db/GCA_000417425.1_gkp52v01_genomic.db
genome11	contigs_db/GCA_002417245.1_ASM241724v1_genomic.db
genome12	contigs_db/GCA_016066025.1_ASM1606602v1_genomic.db
genome13	contigs_db/GCA_002235655.1_ASM223565v1_genomic.db
genome14	contigs_db/GCA_002235095.1_ASM223509v1_genomic.db
genome15	contigs_db/GCA_002417155.1_ASM241715v1_genomic.db
genome16	contigs_db/GCA_016066295.1_ASM1606629v1_genomic.db
genome17	contigs_db/GCA_002411905.1_ASM241190v1_genomic.db
genome18	contigs_db/GCA_000406765.1_gkp55v01_genomic.db
genome19	contigs_db/GCA_000417065.1_gkp14v01_genomic.db
genome20	contigs_db/GCA_002235355.1_ASM223535v1_genomic.db
genome21	contigs_db/GCF_002861845.1_ASM286184v1_genomic.db
genome22	contigs_db/GCA_002235175.1_ASM223517v1_genomic.db
genome23	contigs_db/GCA_000409045.1_gkp35v01_genomic.db
genome24	contigs_db/GCA_000408985.1_gkp28v01_genomic.db
genome25	contigs_db/GCA_002411715.1_ASM241171v1_genomic.db
genome26	contigs_db/GCA_003186535.1_ASM318653v1_genomic.db
genome27	contigs_db/GCA_002235115.1_ASM223511v1_genomic.db
genome28	contigs_db/GCA_002416985.1_ASM241698v1_genomic.db
genome29	contigs_db/GCF_012030295.1_ASM1203029v1_genomic.db
genome30	contigs_db/GCA_003382185.1_ASM338218v1_genomic.db
genome31	contigs_db/GCA_004120055.1_ASM412005v1_genomic.db
genome32	contigs_db/GCA_002235975.1_ASM223597v1_genomic.db
genome33	contigs_db/GCF_012030275.1_ASM1203027v1_genomic.db
genome34	contigs_db/GCA_000406485.1_gkp53v01_genomic.db
genome35	contigs_db/GCF_012030245.1_ASM1203024v1_genomic.db
genome36	contigs_db/GCA_002236315.1_ASM223631v1_genomic.db
genome37	contigs_db/GCA_002236305.1_ASM223630v1_genomic.db
genome38	contigs_db/GCA_002235245.1_ASM223524v1_genomic.db
genome39	contigs_db/GCA_008704045.1_ASM870404v1_genomic.db
genome40	contigs_db/GCA_002411675.1_ASM241167v1_genomic.db
genome41	contigs_db/GCA_002235265.1_ASM223526v1_genomic.db
genome42	contigs_db/GCA_002235325.1_ASM223532v1_genomic.db
genome43	contigs_db/GCA_000417265.1_gkp18v01_genomic.db
genome44	contigs_db/GCA_002235825.1_ASM223582v1_genomic.db
genome45	contigs_db/GCA_000417085.1_gkp16v01_genomic.db
genome46	contigs_db/GCA_002235915.1_ASM223591v1_genomic.db
genome47	contigs_db/GCA_002235105.1_ASM223510v1_genomic.db
